          1.05602178e-003, 7.62947093e-005, 0., 0., 1.20933810e-002,
          1.77888374e-003, 3.97908967e-003, 3.58694117e-003,
          1.50792964e-003, 9.63779539e-002, 1.85381472e-002,
          1.09268948e-002, 1.15954183e-001, 3.53621572e-001,
          2.11385563e-001, 3.53621572e-001, 1.16365187e-001,
          9.83627513e-002, 1.29149973e-001, 8.00387468e-003,
          9.55010112e-003, 3.56313935e-003, 3.05726547e-002,
          7.06656370e-003, 1.33077633e-002, 7.82105885e-003,
          1.52239889e-001, 3.15056503e-001, 2.54910260e-001,
          3.53621572e-001, 3.53621572e-001, 3.53621572e-001,
          1.80265650e-001, 4.62000743e-002, 9.61488932e-002,
          1.74885780e-001, 5.80818541e-002, 6.19769730e-002,
          3.13100219e-002, 7.48865306e-002, 2.70586580e-001,
          1.28057808e-001, 1.69764936e-001, 7.89706856e-002,
          7.40625113e-002, 1.48588941e-001, 1.67252079e-001,
          1.20117217e-001, 1.59322992e-001, 2.70586580e-001,
          1.88023016e-001, 1.94948539e-001, 1.17735177e-001,
          1.60842836e-001, 8.00630078e-002, 8.47991556e-002,
          1.16509326e-001, 2.70586580e-001, 2.70586580e-001,
          8.98490921e-002, 3.19465697e-002, 3.91004458e-002,
          3.51942815e-002, 2.50502288e-001, 2.65162110e-001,
          2.16189638e-001, 2.70586580e-001, 2.70586580e-001,
          1.82141960e-001, 1.10819310e-001, 7.82950968e-002,
          1.17783241e-001, 7.09091723e-002, 1.20236436e-002,
          1.30114416e-002, 1.03976212e-001, 3.42962384e-001,
          1.49907038e-001, 1.30590424e-001, 1.75984845e-001,
          2.17462584e-001, 1.74434677e-001, 1.67219471e-002,
          4.55968417e-002, 9.25993547e-002, 3.42962384e-001,
          6.25388995e-002, 7.17778057e-002, 4.93416861e-002,
          2.15310305e-001, 1.72250852e-001, 1.51210222e-002,
          2.08561439e-002, 3.69885676e-002, 3.42962384e-001,
          8.54674503e-002, 3.26318778e-002, 2.77973264e-002,
          1.76990181e-001, 2.61903644e-001, 4.51747961e-002,
          9.01140943e-002, 1.58653423e-001, 3.42962384e-001,
          1.07932165e-001, 7.90638104e-002, 4.66515049e-002,
          3.11048627e-001, 1.31020784e-001, 5.62369963e-003,
          1.14006624e-002, 2.64618900e-002, 5.63879162e-002,
          4.44068834e-002, 3.33599001e-002, 4.86214571e-002,
          1.61592156e-001, 1.73147246e-001, 1.22053511e-001,
          1.44966841e-001, 1.42115802e-001, 1.96792275e-001,
          1.73519596e-001, 1.34915307e-001, 2.25447074e-001,
          1.61627471e-001, 2.62789339e-001, 4.95308600e-002,
          6.43111765e-002, 9.46202874e-002, 1.09878086e-001,
          1.18876226e-001, 7.12021515e-002, 1.24940924e-001,
          2.62789339e-001, 2.62789339e-001, 1.77554443e-001,
          1.51809037e-001, 1.58313811e-001, 2.62789339e-001,
          2.62789339e-001, 2.62789339e-001, 2.62789339e-001,
          2.62789339e-001, 9.84640718e-002, 1.06259696e-001,
          1.43471107e-001, 1.93167850e-001, 1.86115205e-001,
          1.05986789e-001, 9.45560485e-002, 1.40700907e-001,
          9.38527212e-002, 1.83717847e-001, 1.70403659e-001,
          1.29254431e-001, 2.23091170e-001, 2.23091170e-001,
          1.18514560e-001, 6.08652495e-002, 6.56156242e-002,
          1.41021878e-001, 1.40769944e-001, 1.13395154e-001,
          1.05920464e-001, 1.33018106e-001, 2.23091170e-001,
          1.47320420e-001, 2.23091170e-001, 2.23091170e-001,
          1.99438840e-001, 1.49219438e-001, 1.43084377e-001,
          1.44679815e-001, 1.96215227e-001, 2.23091170e-001,
          2.02145830e-001, 2.23091170e-001, 2.23091170e-001,
          2.23091170e-001, 2.30003014e-001, 7.04540461e-002,
          5.36805131e-002, 5.35152368e-002, 2.67949313e-001,
          5.25392145e-002, 3.22690904e-002, 3.77135463e-002,
          1.94249541e-001, 1.98504433e-001, 1.23274453e-001,
          1.98436007e-001, 2.67949313e-001, 2.67949313e-001,
          2.67949313e-001, 1.13984920e-001, 1.30172312e-001,
          2.57245123e-001, 5.39074317e-002, 7.84627423e-002,
          4.66846339e-002, 1.34622782e-001, 2.33174577e-001,
          1.29889026e-001, 1.87572464e-001, 9.42557827e-002,
          4.86381575e-002, 5.59008159e-002, 5.49753681e-002,
          1.16705932e-001, 1.84208438e-001, 2.67949313e-001,
          2.67949313e-001, 1.91887543e-001, 1.52769625e-001,
          9.47864503e-002, 1.57245561e-001, 1.27210185e-001,
          9.33825076e-002, 1.09857164e-001, 9.26904827e-002,
          1.17805921e-001, 3.06874625e-002, 6.41686246e-002,
          1.10230818e-001, 2.43886828e-001, 2.16148973e-001,
          1.17079437e-001, 1.32468492e-001, 2.43886828e-001,
          2.43886828e-001, 1.07536420e-001, 2.30521560e-001,
          2.39078030e-001, 9.33389664e-002, 1.85331538e-001,
          1.42206207e-001, 9.82015282e-002, 1.95559710e-001,
          1.52960867e-001, 6.64285347e-002, 5.85756972e-002,
          4.40908559e-002, 2.43886828e-001, 2.43886828e-001,
          2.43886828e-001, 1.34046108e-001, 2.43886828e-001,
          2.43886828e-001, 1.16376556e-001, 1.02514781e-001,
          1.84728846e-001, 1.88352808e-001, 1.16109990e-001,
          8.84943157e-002, 1.54145584e-001, 2.48091340e-001,
          2.48091340e-001, 1.98770553e-001, 2.48091340e-001,
          2.46635452e-001, 1.31668970e-001, 1.36308566e-001,
          1.31968930e-001, 1.47319883e-001, 2.14537546e-001,
          1.88096181e-001, 2.48091340e-001, 2.48091340e-001,
          2.48091340e-001, 1.97812349e-001, 1.48391128e-001,
          1.15971476e-001, 7.38674328e-002, 2.48091340e-001,
          2.48091340e-001, 8.96583498e-002, 5.94060905e-002,
          1.77949607e-001, 5.69941960e-002, 3.02794911e-002,
          2.55076457e-002, 3.17138880e-002, 1.10902570e-001,
          4.79305796e-002, 6.60421625e-002, 1.07820809e-001,
          9.00018290e-002 ]
      - [ 5.61626889e-002, 2.85063982e-002, 1.27695333e-002,
          3.84458266e-002, 1.63334250e-001, 2.17359468e-001,
          2.50663191e-001, 2.16856197e-001, 1.72433123e-001,
          6.91425279e-002, 2.96170842e-002, 1.74094345e-002,
          4.01951969e-002, 1.62653744e-001, 1.66101784e-001,
          2.06447527e-001, 1.36334121e-001, 1.27821997e-001,
          1.45405963e-001, 3.46016064e-002, 1.42474221e-002,
          3.46173905e-002, 1.12567283e-001, 2.50663191e-001,
          2.50663191e-001, 2.50663191e-001, 2.50663191e-001,
          2.50663191e-001, 1.23880319e-001, 3.63411643e-002,
          7.56855682e-002, 1.22093290e-001, 2.50663191e-001,
          2.50663191e-001, 2.50663191e-001, 2.50663191e-001,
          9.00433213e-002, 2.18167379e-002, 3.96396145e-002,
          4.10884619e-002, 8.44335556e-002, 5.51500171e-002,
          4.77723666e-002, 4.34798785e-002, 8.79027769e-002,
          1.18890598e-001, 4.92938757e-002, 8.53084475e-002,
          1.38459772e-001, 2.68269032e-001, 1.43486336e-001,
          1.76408380e-001, 5.86032867e-002, 9.31110531e-002,
          2.68269032e-001, 1.28194749e-001, 9.04926360e-002,
          1.87191561e-001, 1.28038600e-001, 1.03814989e-001,
          1.18590735e-001, 1.66175157e-001, 2.68269032e-001,
          2.68269032e-001, 1.34492218e-001, 2.16043621e-001,
          2.68269032e-001, 2.68269032e-001, 2.47842178e-001,
          2.51779824e-001, 1.86298370e-001, 2.68269032e-001,
          5.43538183e-002, 3.62454057e-002, 5.70469014e-002,
          8.35824534e-002, 2.40700111e-001, 1.25969440e-001,
          2.07103923e-001, 1.04000583e-001, 7.33637512e-002,
          1.25144616e-001, 1.13984384e-001, 6.89303800e-002,
          1.12458460e-001, 2.40700111e-001, 1.85883686e-001,
          2.40700111e-001, 2.40443543e-001, 1.53543428e-001,
          1.16527624e-001, 1.08613700e-001, 2.02664807e-001,
          1.59792319e-001, 2.40700111e-001, 1.09261386e-001,
          9.57267806e-002, 6.14677891e-002, 9.70300660e-002,
          2.40700111e-001, 2.40700111e-001, 2.40700111e-001,
          2.40700111e-001, 2.40700111e-001, 1.72964945e-001,
          1.84538960e-001, 9.09010693e-002, 1.61844075e-001,
          1.59589112e-001, 2.25325953e-002, 2.31473316e-002,
          8.36330652e-002, 1.92468926e-001, 2.15723082e-001,
          2.17931315e-001, 2.21357569e-001, 2.21357569e-001,
          2.21357569e-001, 1.12351328e-001, 3.66308764e-002,
          1.05593652e-001, 1.81047410e-001, 1.90626681e-001,
          2.04465985e-001, 2.21357569e-001, 2.21357569e-001,
          1.74266249e-001, 2.76585966e-002, 4.03715298e-002,
          1.19765088e-001, 2.21357569e-001, 5.03344163e-002,
          1.60115957e-001, 2.21027002e-001, 2.21357569e-001,
          1.75816864e-001, 8.27882066e-002, 4.33543511e-002,
          1.30346105e-001, 2.21357569e-001, 7.62764737e-002,
          1.43500850e-001, 2.21357569e-001, 2.21357569e-001,
          1.93312690e-001, 9.63346139e-002, 4.32883464e-002,
          1.05783314e-001, 1.21694818e-001, 6.44141361e-002,
          9.82275233e-002, 1.14743769e-001, 1.95109874e-001,
          1.83442637e-001, 9.44400057e-002, 5.19576408e-002,
          1.40999839e-001, 2.68354326e-001, 1.99190080e-001,
          2.68354326e-001, 2.68354326e-001, 2.10958436e-001,
          8.98905993e-002, 6.58405721e-002, 4.15850803e-002,
          6.79764226e-002, 1.42624423e-001, 5.86518124e-002,
          9.01594609e-002, 9.55558792e-002, 9.52421352e-002,
          1.64703980e-001, 1.63033858e-001, 4.36022282e-002,
          2.07442448e-001, 2.68354326e-001, 2.19065309e-001,
          2.68354326e-001, 2.68354326e-001, 2.46655881e-001,
          1.07157342e-001, 1.02242127e-001, 1.03312358e-001,
          8.54353085e-002, 2.23473057e-001, 7.43550733e-002,
          1.88060179e-001, 1.36312291e-001, 1.18723430e-001,
          1.95468947e-001, 1.61251426e-001, 2.23473057e-001,
          2.23473057e-001, 2.23473057e-001, 5.13038747e-002,
          6.84804693e-002, 5.86561300e-002, 1.75635740e-001,
          1.15968980e-001, 1.44845381e-001, 8.99657533e-002,
          1.09937944e-001, 2.23473057e-001, 1.42219812e-001,
          2.07240760e-001, 1.66898876e-001, 2.23473057e-001,
          1.31858394e-001, 1.87688008e-001, 2.23473057e-001,
          2.23473057e-001, 2.23473057e-001, 1.83948636e-001,
          1.72638103e-001, 1.31033346e-001, 2.23473057e-001,
          2.79798537e-001, 1.67021409e-001, 1.55694544e-001,
          2.20092520e-001, 2.47094452e-001, 8.21680874e-002,
          1.96532637e-001, 2.79798537e-001, 2.79798537e-001,
          2.79798537e-001, 2.79798537e-001, 1.42771661e-001,
          2.49611944e-001, 2.79798537e-001, 1.38196513e-001,
          1.91385522e-001, 2.79798537e-001, 2.79798537e-001,
          6.47286549e-002, 3.52404639e-002, 3.16583142e-002,
          3.19936685e-002, 4.04248293e-003, 1.95899773e-002,
          4.67215292e-003, 8.68577976e-003, 3.82112898e-002,
          8.92855823e-002, 4.62947488e-002, 4.13941741e-002,
          1.02311205e-002, 3.35776177e-003, 2.49121897e-002,
          2.11601742e-002, 2.20387541e-002, 5.06570674e-002,
          1.42969877e-001, 8.72341841e-002, 7.44024366e-002,
          8.25431719e-002, 1.65745080e-001, 8.06510001e-002,
          8.77223611e-002, 8.89755115e-002, 7.74934292e-002,
          2.98079431e-001, 2.71822423e-001, 1.45957217e-001,
          2.98735172e-001, 3.42213899e-001, 2.62456506e-001,
          1.89965665e-001, 3.11933279e-001, 3.42213899e-001,
          2.91426033e-002, 1.86348408e-002, 1.96243860e-002,
          9.15046502e-003, 2.12246682e-002, 1.58280209e-002,
          1.62469633e-002, 1.36679467e-002, 1.70052350e-002,
          6.85987771e-002, 3.60464342e-002, 5.91648929e-002,
          6.44829869e-002, 3.14454705e-001, 5.69190234e-002,
          2.67191716e-002, 8.25708508e-002, 2.53744990e-001,
          1.09933510e-001, 1.18672132e-001, 8.91033262e-002,
          1.21506408e-001, 2.51177043e-001, 2.19231308e-001,
          1.10299855e-001, 1.59499079e-001, 2.51177043e-001,
          1.43930838e-001, 1.75255880e-001, 2.31543481e-001,
          2.47294366e-001, 2.51177043e-001, 2.51177043e-001,
          2.51177043e-001, 2.51177043e-001, 2.51177043e-001,
          4.99159023e-002, 1.96699742e-002, 2.71025673e-002,
          4.77761067e-002, 1.34718731e-001, 5.21646775e-002,
          3.17655727e-002, 6.22331910e-002, 9.80106890e-002,
          1.07768811e-001, 6.56526163e-002, 7.00596496e-002,
          6.65282458e-002, 1.43512502e-001, 1.33150741e-001,
          2.38130122e-001, 2.40096167e-001, 1.89560413e-001 ]
      - [ 2.37933472e-002, 4.29046825e-002, 1.72009952e-002,
          3.62020917e-002, 2.27436721e-001, 9.64747090e-003,
          8.43720231e-003, 2.30931733e-002, 2.29969043e-002,
          3.05674344e-001, 2.06841275e-001, 1.14216246e-001,
          2.02147797e-001, 3.75793546e-001, 5.41176870e-002,
          7.73907974e-002, 1.68392360e-001, 3.75793546e-001,
          8.26126616e-003, 1.54927019e-002, 5.31936297e-003,
          2.04443205e-002, 3.75793546e-001, 8.29879567e-003,
          2.22754804e-003, 1.21258665e-003, 3.49680940e-003,
          1.01907276e-001, 1.28956363e-001, 9.18679610e-002,
          2.47168586e-001, 3.75793546e-001, 1.41291752e-001,
          7.22509548e-002, 6.48929551e-002, 1.42156065e-001,
          2.37305120e-001, 1.20890960e-001, 6.42172843e-002,
          8.47687721e-002, 1.89077854e-001, 5.15256412e-002,
          8.51419345e-002, 1.50942028e-001, 2.37305120e-001,
          2.18799397e-001, 1.94917440e-001, 3.34404483e-002,
          8.58447924e-002, 2.37305120e-001, 8.30939263e-002,
          1.86509863e-001, 2.09663287e-001, 2.37305120e-001,
          1.03280321e-001, 1.02468193e-001, 7.30280429e-002,
          1.32623136e-001, 2.37305120e-001, 1.55385658e-001,
          1.28563076e-001, 1.09766304e-001, 1.64378792e-001,
          1.33016199e-001, 2.06997961e-001, 7.20154047e-002,
          1.39075920e-001, 2.37305120e-001, 2.12668836e-001,
          2.12630600e-001, 2.13258877e-001, 2.01398492e-001,
          1.77557498e-001, 2.64756471e-001, 3.36924940e-002,
          1.42914176e-001, 2.64756471e-001, 1.26617864e-001,
          2.31263712e-001, 2.64756471e-001, 2.64756471e-001,
          3.23419794e-002, 2.08384767e-002, 1.73262749e-002,
          2.01132745e-002, 9.63108167e-002, 3.07286568e-002,
          3.05875018e-002, 3.15861776e-002, 3.49111743e-002,
          1.82054088e-001, 2.64756471e-001, 7.91829824e-002,
          2.40941390e-001, 2.64756471e-001, 2.58791745e-001,
          2.64756471e-001, 2.64756471e-001, 2.64756471e-001,
          4.51221839e-002, 3.72613370e-002, 1.80345103e-002,
          4.55278568e-002, 1.28599241e-001, 5.41086681e-002,
          1.47596687e-001, 1.11109637e-001, 6.68902695e-002,
          4.28283075e-003, 4.37866664e-003, 5.59291220e-004,
          5.15898503e-003, 3.16519558e-001, 7.41078146e-003,
          7.61509547e-003, 3.12621356e-003, 4.04417608e-003,
          9.14071202e-002, 9.85025615e-002, 2.82683838e-002,
          1.42698675e-001, 3.85703266e-001, 1.89344481e-001,
          1.13188103e-001, 5.31517379e-002, 7.42367804e-002,
          1.86686758e-002, 9.03282966e-003, 2.38117971e-003,
          1.29722608e-002, 3.37737590e-001, 1.15865143e-002,
          8.06332845e-003, 6.28625369e-003, 2.84774490e-002,
          2.32686967e-001, 2.27128908e-001, 3.26095000e-002,
          2.24554792e-001, 3.85703266e-001, 2.27602720e-001,
          2.20406413e-001, 1.71920910e-001, 3.14844608e-001,
          5.17249294e-002, 6.43891543e-002, 3.47667374e-002,
          1.05234295e-001, 2.46898293e-001, 2.03709766e-001,
          1.34355918e-001, 7.67567381e-002, 4.86877337e-002,
          4.73776050e-002, 5.34562953e-002, 4.90606464e-002,
          7.38394707e-002, 2.46898293e-001, 2.37349734e-001,
          2.27186769e-001, 1.49367824e-001, 1.47657588e-001,
          1.38776883e-001, 1.11492500e-001, 4.60510813e-002,
          1.97585270e-001, 2.46898293e-001, 2.46898293e-001,
          2.02604517e-001, 1.68746948e-001, 1.90718219e-001,
          1.10322028e-001, 4.35802899e-002, 9.35071260e-002,
          1.52048603e-001, 2.46898293e-001, 2.46898293e-001,
          2.40566060e-001, 1.90602571e-001, 2.46898293e-001,
          9.56518352e-002, 1.05210356e-001, 4.95642051e-002,
          7.63220116e-002, 2.50688761e-001, 2.33492553e-001,
          2.50688761e-001, 2.15018809e-001, 2.50688761e-001,
          7.64309615e-002, 5.48186563e-002, 1.85144134e-002,
          4.45140339e-002, 1.40398785e-001, 8.76199082e-002,
          1.32512003e-001, 9.77666527e-002, 9.19065028e-002,
          1.21317178e-001, 1.00113317e-001, 1.11009270e-001,
          1.21438034e-001, 2.50688761e-001, 2.50688761e-001,
          2.50688761e-001, 2.27813154e-001, 2.50688761e-001,
          1.20179400e-001, 7.37574548e-002, 6.98698163e-002,
          7.47245476e-002, 2.50688761e-001, 2.50688761e-001,
          1.55830368e-001, 1.79580241e-001, 1.94739744e-001,
          9.25604403e-002, 1.28251053e-002, 9.76321939e-003,
          3.21490429e-002, 2.69324869e-001, 2.09650323e-002,
          1.16754510e-002, 1.69545524e-002, 1.04279526e-001,
          2.44229749e-001, 1.73509985e-001, 2.57389322e-002,
          2.31412143e-001, 2.69324869e-001, 2.29435101e-001,
          2.19927892e-001, 1.72545165e-001, 2.69324869e-001,
          2.40600541e-001, 2.60294881e-002, 6.23732917e-002,
          6.98051229e-002, 2.69324869e-001, 1.12821020e-001,
          6.98720366e-002, 9.39559937e-002, 2.45863676e-001,
          2.55150914e-001, 3.80095989e-002, 5.25475740e-002,
          6.83385208e-002, 1.52699679e-001, 1.40927926e-001,
          1.45140335e-001, 2.14111596e-001, 2.69324869e-001,
          2.01637551e-001, 1.16671123e-001, 4.98414561e-002,
          2.30311483e-001, 2.51301527e-001, 2.51301527e-001,
          2.51301527e-001, 2.45625645e-001, 2.51301527e-001,
          1.99205533e-001, 6.25498593e-002, 1.57381535e-001,
          2.12254539e-001, 2.51301527e-001, 2.51301527e-001,
          2.51301527e-001, 2.37820759e-001, 2.51301527e-001,
          1.29120633e-001, 3.94376144e-002, 1.89106800e-002,
